"50","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                99
"
"51","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        50
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"52","Program
  WhenRun
  For
    Value
      Number
        51
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"53","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            4
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                90
"
"54","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            2
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Right
            Value
              Number
                120
"
"55","Program
  WhenRun
  For
    Value
      Number
        100
    Value
      Number
        50
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            1
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"56","Program
  WhenRun
  For
    Value
      Number
        80
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"57","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        32
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"58","Program
  WhenRun
  For
    Value
      Number
        100
    Value
      Number
        50
    Value
      Number
        30
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"59","Program
  WhenRun
  For
    Value
      Number
        10
    Value
      Number
        10
    Value
      Number
        100
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"60","Program
  WhenRun
  For
    Value
      Number
        10
    Value
      Number
        500
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"61","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            90
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"62","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                60
"
"63","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        9
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"64","Program
  WhenRun
  For
    Value
      Number
        100
    Value
      Number
        50
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            5
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"65","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            15
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"66","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                144
"
"67","Program
  WhenRun
  For
    Value
      Number
        25
    Value
      Number
        100
    Value
      Number
        15
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"68","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        50
    Value
      Number
        20
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"69","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                140
"
"70","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                1
"
"71","Program
  WhenRun
  For
    Value
      Number
        100
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            4
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"72","Program
  WhenRun
  For
    Value
      Number
        20
    Value
      Number
        200
    Value
      Number
        1
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"73","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        5
    Body
      Repeat
        Value
          Number
            5
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"74","Program
  WhenRun
  For
    Value
      Number
        10
    Value
      Number
        200
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"75","Program
  WhenRun
  For
    Value
      Number
        0
    Value
      Number
        200
    Value
      Number
        20
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"76","Program
  WhenRun
  For
    Value
      Number
        0
    Value
      Number
        100
    Value
      Number
        5
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"77","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            20
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"78","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            8
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Right
            Value
              Number
                10
"
"79","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            0
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                1
"
"80","Program
  WhenRun
  For
    Value
      Number
        45
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"81","Program
  WhenRun
  For
    Value
      Number
        15
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"82","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        300
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"83","Program
  WhenRun
  For
    Value
      Number
        100
    Value
      Number
        50
    Value
      Number
        6
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"84","Program
  WhenRun
  For
    Value
      Number
        100
    Value
      Number
        112
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"85","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        7
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"86","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        60
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"87","Program
  WhenRun
  For
    Value
      Number
        1
    Value
      Number
        150
    Value
      Number
        1
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"88","Program
  WhenRun
  For
    Value
      Number
        10
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            15
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"89","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        0
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"90","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Backward
            Value
              Variable
                Counter
          Turn
            Right
            Value
              Number
                120
"
"91","Program
  WhenRun
  For
    Value
      Number
        20
    Value
      Number
        200
    Value
      Number
        9
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"92","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        10
    Value
      Number
        1
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"93","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        1
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"94","Program
  WhenRun
  For
    Value
      Number
        100
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            5
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"95","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        0
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"96","Program
  WhenRun
  For
    Value
      Number
        40
    Value
      Number
        100
    Value
      Number
        1
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"97","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            50
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                420
"
"98","Program
  WhenRun
  For
    Value
      Number
        10
    Value
      Number
        50
    Value
      Number
        100
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"99","Program
  WhenRun
  For
    Value
      Number
        55
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"100","Program
  WhenRun
  For
    Value
      Number
        25
    Value
      Number
        100
    Value
      Number
        20
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"101","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            15
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                60
"
"102","Program
  WhenRun
  For
    Value
      Number
        200
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"103","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                0
"
"104","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            30
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"105","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        50
    Body
      Repeat
        Value
          Number
            2
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"106","Program
  WhenRun
  For
    Value
      Number
        25
    Value
      Number
        100
    Value
      Number
        25
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"107","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        14
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"108","Program
  WhenRun
  For
    Value
      Number
        100
    Value
      Number
        -40
    Value
      Number
        30
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"109","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        2
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"110","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        80
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"111","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        12
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"112","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        12.5
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"113","Program
  WhenRun
  For
    Value
      Number
        49
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"114","Program
  WhenRun
  For
    Value
      Number
        15
    Value
      Number
        300
    Value
      Number
        15
    Body
      Repeat
        Value
          Number
            4
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                90
"
"115","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        17
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"116","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        50
    Body
      Repeat
        Value
          Number
            5
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"117","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            8
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Right
            Value
              Number
                50
"
"118","Program
  WhenRun
  For
    Value
      Number
        25
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
